,real_type,real_start,real_end,read_count,var_size
1500_75_4,TRANSLOCATION,1235,1500,34,265
1600_30_0,TRANSLOCATION,1348,1600,112,252
1600_30_1,TRANSLOCATION,1510,1600,147,90
1600_30_2,TRANSLOCATION,1171,1600,101,429
1600_30_3,TRANSLOCATION,1173,1600,114,427
1600_30_4,TRANSLOCATION,1221,1600,111,379
1600_35_0,TRANSLOCATION,1069,1600,92,531
1600_35_1,TRANSLOCATION,1357,1600,124,243
1600_35_2,TRANSLOCATION,1482,1600,85,118
1600_35_3,TRANSLOCATION,1120,1600,109,480
1600_35_4,TRANSLOCATION,1428,1600,83,172
1600_40_0,TRANSLOCATION,1333,1600,78,267
1600_40_1,TRANSLOCATION,1398,1600,89,202
1600_40_2,TRANSLOCATION,1071,1600,73,529
1600_40_3,TRANSLOCATION,1363,1600,99,237
1600_40_4,TRANSLOCATION,1492,1600,78,108
1600_45_0,TRANSLOCATION,1224,1600,77,376
1600_45_1,TRANSLOCATION,1303,1600,80,297
1600_45_2,TRANSLOCATION,1428,1600,86,172
1600_45_3,TRANSLOCATION,1157,1600,94,443
1600_45_4,TRANSLOCATION,1221,1600,62,379
1600_50_0,TRANSLOCATION,1188,1600,64,412
1600_50_1,TRANSLOCATION,1218,1600,61,382
1600_50_2,TRANSLOCATION,1133,1600,68,467
1600_50_3,TRANSLOCATION,1260,1600,50,340
1600_50_4,TRANSLOCATION,1081,1600,43,519
1600_55_0,TRANSLOCATION,1269,1600,43,331
1600_55_1,TRANSLOCATION,1492,1600,61,108
1600_55_2,TRANSLOCATION,1379,1600,60,221
1600_55_3,TRANSLOCATION,1366,1600,47,234
1600_55_4,TRANSLOCATION,1294,1600,65,306
1600_60_0,TRANSLOCATION,1090,1600,62,510
1600_60_1,TRANSLOCATION,1116,1600,48,484
1600_60_2,TRANSLOCATION,1267,1600,61,333
1600_60_3,TRANSLOCATION,1266,1600,61,334
1600_60_4,TRANSLOCATION,1179,1600,50,421
1600_65_0,TRANSLOCATION,1156,1600,53,444
1600_65_1,TRANSLOCATION,1252,1600,54,348
1600_65_2,TRANSLOCATION,1419,1600,44,181
1600_65_3,TRANSLOCATION,1224,1600,37,376
1600_65_4,TRANSLOCATION,1436,1600,42,164
1600_70_0,TRANSLOCATION,1309,1600,37,291
1600_70_1,TRANSLOCATION,1131,1600,42,469
1600_70_2,TRANSLOCATION,1281,1600,46,319
1600_70_3,TRANSLOCATION,1454,1600,40,146
1600_70_4,TRANSLOCATION,1172,1600,46,428
1600_75_0,TRANSLOCATION,1458,1600,36,142
1600_75_1,TRANSLOCATION,1095,1600,46,505
1600_75_2,TRANSLOCATION,1316,1600,31,284
1600_75_3,TRANSLOCATION,1451,1600,33,149
1600_75_4,TRANSLOCATION,1195,1600,35,405
1700_30_0,TRANSLOCATION,1647,1700,112,53
1700_30_1,TRANSLOCATION,1520,1700,150,180
1700_30_2,TRANSLOCATION,1340,1700,120,360
1700_30_3,TRANSLOCATION,1232,1700,135,468
1700_30_4,TRANSLOCATION,1367,1700,156,333
1700_35_0,TRANSLOCATION,1633,1700,71,67
1700_35_1,TRANSLOCATION,1412,1700,104,288
1700_35_2,TRANSLOCATION,1351,1700,80,349
1700_35_3,TRANSLOCATION,1490,1700,80,210
1700_35_4,TRANSLOCATION,1279,1700,113,421
1700_40_0,TRANSLOCATION,1332,1700,62,368
1700_40_1,TRANSLOCATION,1334,1700,82,366
1700_40_2,TRANSLOCATION,1386,1700,79,314
1700_40_3,TRANSLOCATION,1315,1700,72,385
1700_40_4,TRANSLOCATION,1604,1700,110,96
1700_45_0,TRANSLOCATION,1239,1700,54,461
1700_45_1,TRANSLOCATION,1600,1700,57,100
1700_45_2,TRANSLOCATION,1570,1700,81,130
1700_45_3,TRANSLOCATION,1321,1700,72,379
1700_45_4,TRANSLOCATION,1262,1700,77,438
1700_50_0,TRANSLOCATION,1320,1700,51,380
1700_50_1,TRANSLOCATION,1541,1700,53,159
1700_50_2,TRANSLOCATION,1456,1700,54,244
1700_50_3,TRANSLOCATION,1186,1700,83,514
1700_50_4,TRANSLOCATION,1359,1700,56,341
1700_55_0,TRANSLOCATION,1327,1700,46,373
1700_55_1,TRANSLOCATION,1167,1700,57,533
1700_55_2,TRANSLOCATION,1304,1700,52,396
1700_55_3,TRANSLOCATION,1439,1700,59,261
1700_55_4,TRANSLOCATION,1299,1700,72,401
1700_60_0,TRANSLOCATION,1383,1700,59,317
1700_60_1,TRANSLOCATION,1447,1700,41,253
1700_60_2,TRANSLOCATION,1418,1700,63,282
1700_60_3,TRANSLOCATION,1311,1700,51,389
1700_60_4,TRANSLOCATION,1298,1700,49,402
1700_65_0,TRANSLOCATION,1461,1700,51,239
1700_65_1,TRANSLOCATION,1299,1700,40,401
1700_65_2,TRANSLOCATION,1423,1700,49,277
1700_65_3,TRANSLOCATION,1271,1700,50,429
1700_65_4,TRANSLOCATION,1359,1700,53,341
1700_70_0,TRANSLOCATION,1363,1700,31,337
1700_70_1,TRANSLOCATION,1134,1700,46,566
1700_70_2,TRANSLOCATION,1145,1700,56,555
1700_70_3,TRANSLOCATION,1474,1700,34,226
1700_70_4,TRANSLOCATION,1189,1700,38,511
1700_75_0,TRANSLOCATION,1303,1700,33,397
1700_75_1,TRANSLOCATION,1529,1700,31,171
1700_75_2,TRANSLOCATION,1385,1700,47,315
1700_75_3,TRANSLOCATION,1311,1700,37,389
1700_75_4,TRANSLOCATION,1499,1700,44,201
1800_30_0,TRANSLOCATION,1494,1800,96,306
1800_30_1,TRANSLOCATION,1440,1800,89,360
1800_30_2,TRANSLOCATION,1438,1800,133,362
1800_30_3,TRANSLOCATION,1594,1800,106,206
1800_30_4,TRANSLOCATION,1240,1800,179,560
1800_35_0,TRANSLOCATION,1635,1800,123,165
1800_35_1,TRANSLOCATION,1203,1800,96,597
1800_35_2,TRANSLOCATION,1306,1800,129,494
1800_35_3,TRANSLOCATION,1375,1800,110,425
1800_35_4,TRANSLOCATION,1266,1800,85,534
1800_40_0,TRANSLOCATION,1345,1800,97,455
1800_40_1,TRANSLOCATION,1355,1800,75,445
1800_40_2,TRANSLOCATION,1682,1800,71,118
1800_40_3,TRANSLOCATION,1606,1800,88,194
1800_40_4,TRANSLOCATION,1626,1800,82,174
1800_45_0,TRANSLOCATION,1460,1800,89,340
1800_45_1,TRANSLOCATION,1371,1800,69,429
1800_45_2,TRANSLOCATION,1201,1800,64,599
1800_45_3,TRANSLOCATION,1504,1800,70,296
1800_45_4,TRANSLOCATION,1430,1800,78,370
1800_50_0,TRANSLOCATION,1287,1800,73,513
1800_50_1,TRANSLOCATION,1480,1800,48,320
1800_50_2,TRANSLOCATION,1360,1800,72,440
1800_50_3,TRANSLOCATION,1357,1800,55,443
1800_50_4,TRANSLOCATION,1644,1800,73,156
1800_55_0,TRANSLOCATION,1369,1800,63,431
1800_55_1,TRANSLOCATION,1537,1800,65,263
1800_55_2,TRANSLOCATION,1204,1800,78,596
1800_55_3,TRANSLOCATION,1413,1800,47,387
1800_55_4,TRANSLOCATION,1568,1800,52,232
1800_60_0,TRANSLOCATION,1327,1800,43,473
1800_60_1,TRANSLOCATION,1389,1800,42,411
1800_60_2,TRANSLOCATION,1612,1800,55,188
1800_60_3,TRANSLOCATION,1592,1800,46,208
1800_60_4,TRANSLOCATION,1606,1800,48,194
1800_65_0,TRANSLOCATION,1290,1800,54,510
1800_65_1,TRANSLOCATION,1261,1800,44,539
1800_65_2,TRANSLOCATION,1211,1800,39,589
1800_65_3,TRANSLOCATION,1650,1800,43,150
1800_65_4,TRANSLOCATION,1613,1800,50,187
1800_70_0,TRANSLOCATION,1569,1800,38,231
1800_70_1,TRANSLOCATION,1301,1800,37,499
1800_70_2,TRANSLOCATION,1257,1800,48,543
1800_70_3,TRANSLOCATION,1316,1800,60,484
1800_70_4,TRANSLOCATION,1607,1800,45,193
1800_75_0,TRANSLOCATION,1285,1800,30,515
1800_75_1,TRANSLOCATION,1572,1800,52,228
1800_75_2,TRANSLOCATION,1623,1800,31,177
1800_75_3,TRANSLOCATION,1399,1800,32,401
1800_75_4,TRANSLOCATION,1640,1800,42,160
1900_30_0,TRANSLOCATION,1562,1900,108,338
1900_30_1,TRANSLOCATION,1578,1900,112,322
1900_30_2,TRANSLOCATION,1371,1900,93,529
1900_30_3,TRANSLOCATION,1688,1900,121,212
1900_30_4,TRANSLOCATION,1423,1900,145,477
1900_35_0,TRANSLOCATION,1756,1900,96,144
1900_35_1,TRANSLOCATION,1387,1900,108,513
1900_35_2,TRANSLOCATION,1625,1900,122,275
1900_35_3,TRANSLOCATION,1532,1900,88,368
1900_35_4,TRANSLOCATION,1699,1900,73,201
1900_40_0,TRANSLOCATION,1592,1900,120,308
1900_40_1,TRANSLOCATION,1339,1900,99,561
1900_40_2,TRANSLOCATION,1541,1900,93,359
1900_40_3,TRANSLOCATION,1682,1900,98,218
1900_40_4,TRANSLOCATION,1451,1900,79,449
1900_45_0,TRANSLOCATION,1516,1900,62,384
1900_45_1,TRANSLOCATION,1536,1900,79,364
1900_45_2,TRANSLOCATION,1697,1900,97,203
1900_45_3,TRANSLOCATION,1519,1900,61,381
1900_45_4,TRANSLOCATION,1499,1900,75,401
1900_50_0,TRANSLOCATION,1365,1900,67,535
1900_50_1,TRANSLOCATION,1588,1900,58,312
1900_50_2,TRANSLOCATION,1657,1900,64,243
1900_50_3,TRANSLOCATION,1526,1900,54,374
1900_50_4,TRANSLOCATION,1547,1900,65,353
1900_55_0,TRANSLOCATION,1363,1900,46,537
1900_55_1,TRANSLOCATION,1329,1900,51,571
1900_55_2,TRANSLOCATION,1463,1900,64,437
1900_55_3,TRANSLOCATION,1609,1900,58,291
1900_55_4,TRANSLOCATION,1649,1900,77,251
1900_60_0,TRANSLOCATION,1395,1900,44,505
1900_60_1,TRANSLOCATION,1540,1900,51,360
1900_60_2,TRANSLOCATION,1633,1900,63,267
1900_60_3,TRANSLOCATION,1648,1900,68,252
1900_60_4,TRANSLOCATION,1341,1900,44,559
1900_65_0,TRANSLOCATION,1683,1900,36,217
1900_65_1,TRANSLOCATION,1666,1900,39,234
1900_65_2,TRANSLOCATION,1285,1900,57,615
1900_65_3,TRANSLOCATION,1324,1900,38,576
1900_65_4,TRANSLOCATION,1367,1900,47,533
1900_70_0,TRANSLOCATION,1289,1900,53,611
1900_70_1,TRANSLOCATION,1284,1900,32,616
1900_70_2,TRANSLOCATION,1550,1900,32,350
1900_70_3,TRANSLOCATION,1692,1900,53,208
1900_70_4,TRANSLOCATION,1371,1900,36,529
1900_75_0,TRANSLOCATION,1542,1900,39,358
1900_75_1,TRANSLOCATION,1550,1900,34,350
1900_75_2,TRANSLOCATION,1746,1900,40,154
1900_75_3,TRANSLOCATION,1577,1900,30,323
1900_75_4,TRANSLOCATION,1558,1900,46,342
